[       4096]  data
├── [       4096]  data/2006
│   ├── [       4096]  data/2006/04
│   │   ├── [     883344]  data/2024/09/20.csv
│   │   ├── [      72367]  data/2024/09/21.csv
│   │   ├── [      93428]  data/2024/09/22.csv
│   │   ├── [     883144]  data/2024/09/23.csv
│   │   ├── [     884678]  data/2024/09/24.csv
│   │   ├── [     884618]  data/2024/09/25.csv
│   │   ├── [     885700]  data/2024/09/26.csv
│   │   ├── [     885120]  data/2024/09/27.csv
│   │   ├── [      72356]  data/2024/09/28.csv
│   │   ├── [      93542]  data/2024/09/29.csv
│   │   └── [     887430]  data/2024/09/30.csv
│   ├── [       4096]  data/2024/10
│   │   ├── [     883932]  data/2024/10/01.csv
│   │   ├── [      93536]  data/2024/10/02.csv
│   │   ├── [     887653]  data/2024/10/03.csv
│   │   ├── [     888291]  data/2024/10/04.csv
│   │   ├── [      72365]  data/2024/10/05.csv
│   │   ├── [      93529]  data/2024/10/06.csv
│   │   ├── [     887802]  data/2024/10/07.csv
│   │   ├── [     887820]  data/2024/10/08.csv
│   │   ├── [     888725]  data/2024/10/09.csv
│   │   ├── [     888326]  data/2024/10/10.csv
│   │   ├── [     885744]  data/2024/10/11.csv
│   │   ├── [      72351]  data/2024/10/12.csv
│   │   ├── [      93532]  data/2024/10/13.csv
│   │   ├── [     883101]  data/2024/10/14.csv
│   │   ├── [     889906]  data/2024/10/15.csv
│   │   ├── [     891128]  data/2024/10/16.csv
│   │   ├── [     891025]  data/2024/10/17.csv
│   │   ├── [     891231]  data/2024/10/18.csv
│   │   ├── [      72460]  data/2024/10/19.csv
│   │   ├── [      93614]  data/2024/10/20.csv
│   │   ├── [     891653]  data/2024/10/21.csv
│   │   ├── [     891678]  data/2024/10/22.csv
│   │   ├── [     891743]  data/2024/10/23.csv
│   │   ├── [     891677]  data/2024/10/24.csv
│   │   ├── [     892560]  data/2024/10/25.csv
│   │   ├── [      72455]  data/2024/10/26.csv
│   │   ├── [      93647]  data/2024/10/27.csv
│   │   ├── [     891922]  data/2024/10/28.csv
│   │   ├── [     894661]  data/2024/10/29.csv
│   │   ├── [     895959]  data/2024/10/30.csv
│   │   └── [     892703]  data/2024/10/31.csv
│   ├── [       4096]  data/2024/11
│   │   ├── [      72456]  data/2024/11/01.csv
│   │   ├── [      72458]  data/2024/11/02.csv
│   │   ├── [      93636]  data/2024/11/03.csv
│   │   ├── [     896338]  data/2024/11/04.csv
│   │   ├── [     897452]  data/2024/11/05.csv
│   │   ├── [     898912]  data/2024/11/06.csv
│   │   ├── [     898911]  data/2024/11/07.csv
│   │   ├── [     899760]  data/2024/11/08.csv
│   │   ├── [      72552]  data/2024/11/09.csv
│   │   ├── [      93697]  data/2024/11/10.csv
│   │   ├── [     893939]  data/2024/11/11.csv
│   │   ├── [     899639]  data/2024/11/12.csv
│   │   ├── [     899658]  data/2024/11/13.csv
│   │   ├── [     899988]  data/2024/11/14.csv
│   │   ├── [      72542]  data/2024/11/15.csv
│   │   ├── [      72552]  data/2024/11/16.csv
│   │   ├── [      92908]  data/2024/11/17.csv
│   │   ├── [     898728]  data/2024/11/18.csv
│   │   ├── [     898643]  data/2024/11/19.csv
│   │   ├── [      92709]  data/2024/11/20.csv
│   │   ├── [     899009]  data/2024/11/21.csv
│   │   ├── [     899008]  data/2024/11/22.csv
│   │   ├── [      72424]  data/2024/11/23.csv
│   │   ├── [      92794]  data/2024/11/24.csv
│   │   ├── [     900060]  data/2024/11/25.csv
│   │   ├── [     900609]  data/2024/11/26.csv
│   │   ├── [     900640]  data/2024/11/27.csv
│   │   ├── [     884088]  data/2024/11/28.csv
│   │   ├── [     901088]  data/2024/11/29.csv
│   │   └── [     198165]  data/2024/11/30.csv
│   └── [       4096]  data/2024/12
│       ├── [      92543]  data/2024/12/01.csv
│       ├── [     901024]  data/2024/12/02.csv
│       ├── [     901879]  data/2024/12/03.csv
│       ├── [     901928]  data/2024/12/04.csv
│       ├── [     903145]  data/2024/12/05.csv
│       ├── [     903163]  data/2024/12/06.csv
│       ├── [      72431]  data/2024/12/07.csv
│       ├── [      92528]  data/2024/12/08.csv
│       ├── [     905009]  data/2024/12/09.csv
│       ├── [     905023]  data/2024/12/10.csv
│       ├── [     906511]  data/2024/12/11.csv
│       ├── [     906026]  data/2024/12/12.csv
│       ├── [     907270]  data/2024/12/13.csv
│       ├── [      72418]  data/2024/12/14.csv
│       ├── [      92563]  data/2024/12/15.csv
│       ├── [     907278]  data/2024/12/16.csv
│       ├── [     907218]  data/2024/12/17.csv
│       ├── [     909567]  data/2024/12/18.csv
│       ├── [     909987]  data/2024/12/19.csv
│       ├── [     910260]  data/2024/12/20.csv
│       ├── [      72421]  data/2024/12/21.csv
│       ├── [      92533]  data/2024/12/22.csv
│       ├── [     911805]  data/2024/12/23.csv
│       ├── [     900162]  data/2024/12/24.csv
│       ├── [      92549]  data/2024/12/25.csv
│       ├── [     892884]  data/2024/12/26.csv
│       ├── [     911396]  data/2024/12/27.csv
│       ├── [      72424]  data/2024/12/28.csv
│       ├── [      92548]  data/2024/12/29.csv
│       ├── [     914164]  data/2024/12/30.csv
│       └── [     911463]  data/2024/12/31.csv
└── [       4096]  data/2025
    ├── [       4096]  data/2025/01
    │   ├── [     889878]  data/2025/01/01.csv
    │   ├── [     913960]  data/2025/01/02.csv
    │   ├── [     915108]  data/2025/01/03.csv
    │   ├── [      72424]  data/2025/01/04.csv
    │   ├── [      92547]  data/2025/01/05.csv
    │   ├── [     915638]  data/2025/01/06.csv
    │   ├── [     915499]  data/2025/01/07.csv
    │   ├── [     915471]  data/2025/01/08.csv
    │   ├── [     903324]  data/2025/01/09.csv
    │   ├── [     915425]  data/2025/01/10.csv
    │   ├── [      72425]  data/2025/01/11.csv
    │   ├── [      92532]  data/2025/01/12.csv
    │   ├── [     914696]  data/2025/01/13.csv
    │   ├── [     915300]  data/2025/01/14.csv
    │   ├── [     915289]  data/2025/01/15.csv
    │   ├── [     915845]  data/2025/01/16.csv
    │   ├── [     915817]  data/2025/01/17.csv
    │   ├── [      72428]  data/2025/01/18.csv
    │   ├── [      92536]  data/2025/01/19.csv
    │   ├── [     900768]  data/2025/01/20.csv
    │   ├── [     916054]  data/2025/01/21.csv
    │   ├── [     916061]  data/2025/01/22.csv
    │   ├── [     915471]  data/2025/01/23.csv
    │   ├── [     915813]  data/2025/01/24.csv
    │   ├── [      73551]  data/2025/01/25.csv
    │   ├── [      92752]  data/2025/01/26.csv
    │   ├── [     915346]  data/2025/01/27.csv
    │   ├── [     914072]  data/2025/01/28.csv
    │   ├── [     907839]  data/2025/01/29.csv
    │   ├── [     908423]  data/2025/01/30.csv
    │   └── [     911635]  data/2025/01/31.csv
    ├── [       4096]  data/2025/02
    │   ├── [      89658]  data/2025/02/01.csv
    │   ├── [      92641]  data/2025/02/02.csv
    │   ├── [     916118]  data/2025/02/03.csv
    │   ├── [     916646]  data/2025/02/04.csv
    │   ├── [     917309]  data/2025/02/05.csv
    │   ├── [     917320]  data/2025/02/06.csv
    │   ├── [     917750]  data/2025/02/07.csv
    │   ├── [      73553]  data/2025/02/08.csv
    │   ├── [      92648]  data/2025/02/09.csv
    │   ├── [     917734]  data/2025/02/10.csv
    │   ├── [     916645]  data/2025/02/11.csv
    │   ├── [     919151]  data/2025/02/12.csv
    │   ├── [     919150]  data/2025/02/13.csv
    │   ├── [     919108]  data/2025/02/14.csv
    │   ├── [      73550]  data/2025/02/15.csv
    │   ├── [      92667]  data/2025/02/16.csv
    │   ├── [     902973]  data/2025/02/17.csv
    │   ├── [     920105]  data/2025/02/18.csv
    │   ├── [     555641]  data/2025/02/19.csv
    │   ├── [     922111]  data/2025/02/20.csv
    │   ├── [     922132]  data/2025/02/21.csv
    │   ├── [      73623]  data/2025/02/22.csv
    │   ├── [      92713]  data/2025/02/23.csv
    │   ├── [     921836]  data/2025/02/24.csv
    │   ├── [     922715]  data/2025/02/25.csv
    │   ├── [      92723]  data/2025/02/26.csv
    │   ├── [     923466]  data/2025/02/27.csv
    │   └── [     923104]  data/2025/02/28.csv
    ├── [       4096]  data/2025/03
    │   ├── [      73623]  data/2025/03/01.csv
    │   ├── [      92747]  data/2025/03/02.csv
    │   ├── [     924590]  data/2025/03/03.csv
    │   ├── [     925737]  data/2025/03/04.csv
    │   ├── [     927334]  data/2025/03/05.csv
    │   ├── [     927668]  data/2025/03/06.csv
    │   ├── [     927658]  data/2025/03/07.csv
    │   ├── [      73615]  data/2025/03/08.csv
    │   ├── [      92714]  data/2025/03/09.csv
    │   ├── [     927161]  data/2025/03/10.csv
    │   ├── [     928828]  data/2025/03/11.csv
    │   ├── [     928838]  data/2025/03/12.csv
    │   ├── [     929211]  data/2025/03/13.csv
    │   ├── [      73624]  data/2025/03/14.csv
    │   ├── [      73617]  data/2025/03/15.csv
    │   ├── [      92795]  data/2025/03/16.csv
    │   ├── [     929536]  data/2025/03/17.csv
    │   ├── [     930801]  data/2025/03/18.csv
