[       4096]  data
├── [       4096]  data/2006
│   ├── [       4096]  data/2006/04
│   │   ├── [     833581]  data/2023/09/29.csv
│   │   └── [     113947]  data/2023/09/30.csv
│   ├── [       4096]  data/2023/10
│   │   ├── [      75240]  data/2023/10/01.csv
│   │   ├── [      96546]  data/2023/10/02.csv
│   │   ├── [     833360]  data/2023/10/03.csv
│   │   ├── [     833802]  data/2023/10/04.csv
│   │   ├── [     833888]  data/2023/10/05.csv
│   │   ├── [     833944]  data/2023/10/06.csv
│   │   ├── [      77113]  data/2023/10/07.csv
│   │   ├── [      96649]  data/2023/10/08.csv
│   │   ├── [     827243]  data/2023/10/09.csv
│   │   ├── [     833477]  data/2023/10/10.csv
│   │   ├── [     833902]  data/2023/10/11.csv
│   │   ├── [     833755]  data/2023/10/12.csv
│   │   ├── [     834410]  data/2023/10/13.csv
│   │   ├── [      77305]  data/2023/10/14.csv
│   │   ├── [      96841]  data/2023/10/15.csv
│   │   ├── [     834501]  data/2023/10/16.csv
│   │   ├── [     834478]  data/2023/10/17.csv
│   │   ├── [     834860]  data/2023/10/18.csv
│   │   ├── [     835165]  data/2023/10/19.csv
│   │   ├── [     835147]  data/2023/10/20.csv
│   │   ├── [      77225]  data/2023/10/21.csv
│   │   ├── [      96757]  data/2023/10/22.csv
│   │   ├── [     832260]  data/2023/10/23.csv
│   │   ├── [      96751]  data/2023/10/24.csv
│   │   ├── [     836017]  data/2023/10/25.csv
│   │   ├── [     835961]  data/2023/10/26.csv
│   │   ├── [     835979]  data/2023/10/27.csv
│   │   ├── [      77137]  data/2023/10/28.csv
│   │   ├── [      97071]  data/2023/10/29.csv
│   │   ├── [     834278]  data/2023/10/30.csv
│   │   └── [     834677]  data/2023/10/31.csv
│   ├── [       4096]  data/2023/11
│   │   ├── [     825446]  data/2023/11/01.csv
│   │   ├── [     835985]  data/2023/11/02.csv
│   │   ├── [     835642]  data/2023/11/03.csv
│   │   ├── [      76737]  data/2023/11/04.csv
│   │   ├── [      96694]  data/2023/11/05.csv
│   │   ├── [     835961]  data/2023/11/06.csv
│   │   ├── [     836049]  data/2023/11/07.csv
│   │   ├── [     836631]  data/2023/11/08.csv
│   │   ├── [     836817]  data/2023/11/09.csv
│   │   ├── [     836435]  data/2023/11/10.csv
│   │   ├── [      76631]  data/2023/11/11.csv
│   │   ├── [      96591]  data/2023/11/12.csv
│   │   ├── [     836390]  data/2023/11/13.csv
│   │   ├── [      96573]  data/2023/11/14.csv
│   │   ├── [     838355]  data/2023/11/15.csv
│   │   ├── [     837969]  data/2023/11/16.csv
│   │   ├── [     838109]  data/2023/11/17.csv
│   │   ├── [      76056]  data/2023/11/18.csv
│   │   ├── [      95992]  data/2023/11/19.csv
│   │   ├── [     838342]  data/2023/11/20.csv
│   │   ├── [     839226]  data/2023/11/21.csv
│   │   ├── [     839193]  data/2023/11/22.csv
│   │   ├── [     826080]  data/2023/11/23.csv
│   │   ├── [     838988]  data/2023/11/24.csv
│   │   ├── [      76046]  data/2023/11/25.csv
│   │   ├── [      76044]  data/2023/11/26.csv
│   │   ├── [      96467]  data/2023/11/27.csv
│   │   ├── [     839211]  data/2023/11/28.csv
│   │   ├── [     839469]  data/2023/11/29.csv
│   │   └── [     839764]  data/2023/11/30.csv
│   └── [       4096]  data/2023/12
│       ├── [     839727]  data/2023/12/01.csv
│       ├── [      76277]  data/2023/12/02.csv
│       ├── [      96227]  data/2023/12/03.csv
│       ├── [     839786]  data/2023/12/04.csv
│       ├── [     839757]  data/2023/12/05.csv
│       ├── [     839750]  data/2023/12/06.csv
│       ├── [     839745]  data/2023/12/07.csv
│       ├── [     840204]  data/2023/12/08.csv
│       ├── [      76277]  data/2023/12/09.csv
│       ├── [      96334]  data/2023/12/10.csv
│       ├── [     840689]  data/2023/12/11.csv
│       ├── [     840737]  data/2023/12/12.csv
│       ├── [     841282]  data/2023/12/13.csv
│       ├── [     841322]  data/2023/12/14.csv
│       ├── [     841308]  data/2023/12/15.csv
│       ├── [      76275]  data/2023/12/16.csv
│       ├── [      96303]  data/2023/12/17.csv
│       ├── [     842173]  data/2023/12/18.csv
│       ├── [     842435]  data/2023/12/19.csv
│       ├── [     842432]  data/2023/12/20.csv
│       ├── [     843226]  data/2023/12/21.csv
│       ├── [     842192]  data/2023/12/22.csv
│       ├── [      72205]  data/2023/12/23.csv
│       ├── [      72195]  data/2023/12/24.csv
│       ├── [      96585]  data/2023/12/25.csv
│       ├── [     828515]  data/2023/12/26.csv
│       ├── [     846129]  data/2023/12/27.csv
│       ├── [     846911]  data/2023/12/28.csv
│       ├── [     846737]  data/2023/12/29.csv
│       ├── [      73081]  data/2023/12/30.csv
│       └── [     111461]  data/2023/12/31.csv
├── [       4096]  data/2024
│   ├── [       4096]  data/2024/01
│   │   ├── [     822115]  data/2024/01/01.csv
│   │   ├── [     845566]  data/2024/01/02.csv
│   │   ├── [     846247]  data/2024/01/03.csv
│   │   ├── [     847346]  data/2024/01/04.csv
│   │   ├── [     847887]  data/2024/01/05.csv
│   │   ├── [      73594]  data/2024/01/06.csv
│   │   ├── [      97071]  data/2024/01/07.csv
│   │   ├── [     847043]  data/2024/01/08.csv
│   │   ├── [     847736]  data/2024/01/09.csv
│   │   ├── [     847697]  data/2024/01/10.csv
│   │   ├── [     847719]  data/2024/01/11.csv
│   │   ├── [     847732]  data/2024/01/12.csv
│   │   ├── [      72891]  data/2024/01/13.csv
│   │   ├── [      96390]  data/2024/01/14.csv
│   │   ├── [     832036]  data/2024/01/15.csv
│   │   ├── [     847368]  data/2024/01/16.csv
│   │   ├── [     847577]  data/2024/01/17.csv
│   │   ├── [     848180]  data/2024/01/18.csv
│   │   ├── [     848187]  data/2024/01/19.csv
│   │   ├── [      84045]  data/2024/01/20.csv
│   │   ├── [      75113]  data/2024/01/21.csv
│   │   ├── [      96482]  data/2024/01/22.csv
│   │   ├── [     848006]  data/2024/01/23.csv
│   │   ├── [     849279]  data/2024/01/24.csv
│   │   ├── [     849871]  data/2024/01/25.csv
│   │   ├── [      72776]  data/2024/01/26.csv
│   │   ├── [      72774]  data/2024/01/27.csv
│   │   ├── [      96625]  data/2024/01/28.csv
│   │   ├── [     850897]  data/2024/01/29.csv
│   │   ├── [     851265]  data/2024/01/30.csv
│   │   └── [     852332]  data/2024/01/31.csv
│   ├── [       4096]  data/2024/02
│   │   ├── [     853451]  data/2024/02/01.csv
│   │   ├── [     853101]  data/2024/02/02.csv
│   │   ├── [      72762]  data/2024/02/03.csv
│   │   ├── [      96602]  data/2024/02/04.csv
│   │   ├── [     853215]  data/2024/02/05.csv
│   │   ├── [     853616]  data/2024/02/06.csv
│   │   ├── [     854559]  data/2024/02/07.csv
│   │   ├── [     854529]  data/2024/02/08.csv
│   │   ├── [     853914]  data/2024/02/09.csv
│   │   ├── [      72766]  data/2024/02/10.csv
│   │   ├── [      96618]  data/2024/02/11.csv
│   │   ├── [     847295]  data/2024/02/12.csv
│   │   ├── [     851799]  data/2024/02/13.csv
│   │   ├── [     854933]  data/2024/02/14.csv
│   │   ├── [     855415]  data/2024/02/15.csv
│   │   ├── [     855754]  data/2024/02/16.csv
│   │   ├── [      72851]  data/2024/02/17.csv
│   │   ├── [      75325]  data/2024/02/18.csv
│   │   ├── [     479624]  data/2024/02/19.csv
│   │   ├── [     855983]  data/2024/02/20.csv
│   │   ├── [     856766]  data/2024/02/21.csv
│   │   ├── [     856720]  data/2024/02/22.csv
│   │   ├── [     856147]  data/2024/02/23.csv
│   │   ├── [      72728]  data/2024/02/24.csv
│   │   ├── [      96588]  data/2024/02/25.csv
│   │   ├── [     857151]  data/2024/02/26.csv
│   │   ├── [     857165]  data/2024/02/27.csv
│   │   ├── [     857405]  data/2024/02/28.csv
│   │   └── [     858890]  data/2024/02/29.csv
│   ├── [       4096]  data/2024/03
│   │   ├── [     860711]  data/2024/03/01.csv
│   │   ├── [      74263]  data/2024/03/02.csv
│   │   ├── [      96694]  data/2024/03/03.csv
│   │   ├── [     861460]  data/2024/03/04.csv
│   │   ├── [     861412]  data/2024/03/05.csv
│   │   ├── [     861396]  data/2024/03/06.csv
│   │   ├── [     862711]  data/2024/03/07.csv
│   │   ├── [      72946]  data/2024/03/08.csv
│   │   ├── [      72942]  data/2024/03/09.csv
│   │   ├── [      96795]  data/2024/03/10.csv
│   │   ├── [     862076]  data/2024/03/11.csv
│   │   ├── [     863675]  data/2024/03/12.csv
│   │   ├── [     862467]  data/2024/03/13.csv
│   │   ├── [     861525]  data/2024/03/14.csv
│   │   ├── [     862498]  data/2024/03/15.csv
│   │   ├── [      72949]  data/2024/03/16.csv
│   │   ├── [      96581]  data/2024/03/17.csv
│   │   ├── [     862091]  data/2024/03/18.csv
│   │   ├── [     862788]  data/2024/03/19.csv
│   │   ├── [     863031]  data/2024/03/20.csv
│   │   ├── [     863736]  data/2024/03/21.csv
